Timvr
v4
r1
cCheck dependencies

CCompileC build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/imvrAppDelegate.o /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../Classes/imvrAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359967766.937624
e359967767.221125
r1
xCompileC
xbuild/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/imvrAppDelegate.o
x/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../Classes/imvrAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../Classes/imvrAppDelegate.m751ff016ac74b541^e3a43817ac74b541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../Classes/imvrAppDelegate.m0000000000000000^2748"CompileC build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/imvrAppDelegate.o Classes/../Classes/imvrAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-generated-files.hmap -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-own-target-headers.hmap -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-all-target-headers.hmap -iquote /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-project-headers.hmap -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/include -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/DerivedSources/i386 -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/DerivedSources -F/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/imvr_Prefix-aivnbjxlcdvsgkabbqvtfmhdvcuc/imvr_Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/imvrAppDelegate.d -c /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../Classes/imvrAppDelegate.m -o /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/imvrAppDelegate.o36"FB64A3E6-7BAD-4660-9E33-F58145A435BE-

CCompileC build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/main.o /Users/administrator/Desktop/reference/p-imvr/imvr/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359967766.937615
e359967766.972206
r1
xCompileC
xbuild/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/main.o
x/Users/administrator/Desktop/reference/p-imvr/imvr/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/administrator/Desktop/reference/p-imvr/imvr/main.mef1ef016ac74b541^ebe4f816ac74b541^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/main.m0000000000000000^2655"CompileC build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-generated-files.hmap -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-own-target-headers.hmap -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-all-target-headers.hmap -iquote /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-project-headers.hmap -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/include -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/DerivedSources/i386 -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/DerivedSources -F/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/imvr_Prefix-aivnbjxlcdvsgkabbqvtfmhdvcuc/imvr_Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/main.d -c /Users/administrator/Desktop/reference/p-imvr/imvr/main.m -o /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/main.o36"D831D3A5-09F8-45A8-9056-A0DBC3CD7B5A-

CCompileC build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/soap.o /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/soap.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359967767.216377
e359967767.262294
r1
xCompileC
xbuild/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/soap.o
x/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/soap.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/soap.m:133:26:{133:28-133:32}: warning: assigning to 'id<NSXMLParserDelegate>' from incompatible type 'soap *' [3]
o     myXMLParser.delegate = self;
o                          ^ ~~~~
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/soap.m207d3717ac74b541^f4314317ac74b541^-262"/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/soap.m:133:26:{133:28-133:32}: warning: assigning to 'id<NSXMLParserDelegate>' from incompatible type 'soap *' [3]     myXMLParser.delegate = self;                          ^ ~~~~1 warning generated.1(21%IDEActivityLogMessage2@70"Assigning to 'id<NSXMLParserDelegate>' from incompatible type 'soap *'-359967767#0#174#-1#-23%DVTTextDocumentLocation3@81"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/soap.m0000000000000000^132#25#132#25#18446744073709551615#0#14"Semantic Issue1(3@81"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/soap.m0000000000000000^132#27#132#31#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation4@81"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/soap.m0000000000000000^2671"CompileC build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/soap.o Classes/soap.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-generated-files.hmap -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-own-target-headers.hmap -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-all-target-headers.hmap -iquote /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-project-headers.hmap -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/include -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/DerivedSources/i386 -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/DerivedSources -F/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/imvr_Prefix-aivnbjxlcdvsgkabbqvtfmhdvcuc/imvr_Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/soap.d -c /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/soap.m -o /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/soap.o36"5AFE90EE-0E2F-43AE-9E97-1BBD88146CC2-

CCompileXIB /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../BusinessCard.xib
s346741696.775095
e346741697.293664
r1
xCompileXIB
x/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../BusinessCard.xib
o/* com.apple.ibtool.document.warnings */
o/Users/administrator/Desktop/reference/p-imvr/imvr/BusinessCard.xib:102: warning: Using the font Arial-Black in versions of Xcode prior to 4.2 may have unexpected results. [9]
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compiling /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../BusinessCard.xibd57bc6c0dbaab441^6a2e4bc1dbaab441^-217"/* com.apple.ibtool.document.warnings *//Users/administrator/Desktop/reference/p-imvr/imvr/BusinessCard.xib:102: warning: Using the font Arial-Black in versions of Xcode prior to 4.2 may have unexpected results. [9]1(21%IDEActivityLogMessage2@89"Using the font Arial-Black in versions of Xcode prior to 4.2 may have unexpected results.-346741697#18446744073709551615#0#-1#-23%DVTTextDocumentLocation3@83"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/BusinessCard.xib0000000000000000^101#18446744073709551615#101#18446744073709551615#18446744073709551615#0#25"Unsupported Configuration--0#0#0#-19%DVTDocumentLocation4@94"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../BusinessCard.xib0000000000000000^715"CompileXIB Classes/../BusinessCard.xib    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/BusinessCard.nib /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../BusinessCard.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"EB4CFC49-624A-4B0E-B561-F2BB292D404C-

CCompileXIB /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../HotelListView.xib
s346741696.659033
e346741697.568702
r1
xCompileXIB
x/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../HotelListView.xib
o/* com.apple.ibtool.document.warnings */
o/Users/administrator/Desktop/reference/p-imvr/imvr/HotelListView.xib:26: warning: Using the font Arial-Black in versions of Xcode prior to 4.2 may have unexpected results. [9]
o/Users/administrator/Desktop/reference/p-imvr/imvr/HotelListView.xib:9: warning: Using the font Arial-Black in versions of Xcode prior to 4.2 may have unexpected results. [9]
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compiling /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../HotelListView.xib5ccba8c0dbaab441^c99295c1dbaab441^-392"/* com.apple.ibtool.document.warnings *//Users/administrator/Desktop/reference/p-imvr/imvr/HotelListView.xib:26: warning: Using the font Arial-Black in versions of Xcode prior to 4.2 may have unexpected results. [9]/Users/administrator/Desktop/reference/p-imvr/imvr/HotelListView.xib:9: warning: Using the font Arial-Black in versions of Xcode prior to 4.2 may have unexpected results. [9]2(21%IDEActivityLogMessage2@89"Using the font Arial-Black in versions of Xcode prior to 4.2 may have unexpected results.-346741697#18446744073709551615#0#-1#-23%DVTTextDocumentLocation3@84"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/HotelListView.xib0000000000000000^25#18446744073709551615#25#18446744073709551615#18446744073709551615#0#25"Unsupported Configuration--2@89"Using the font Arial-Black in versions of Xcode prior to 4.2 may have unexpected results.-346741697#18446744073709551615#0#-1#-3@84"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/HotelListView.xib0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#25"Unsupported Configuration--0#0#0#-19%DVTDocumentLocation4@95"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../HotelListView.xib0000000000000000^718"CompileXIB Classes/../HotelListView.xib    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/HotelListView.nib /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../HotelListView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"F391B271-074B-42E2-9C77-28567E80EEF4-

CCompileXIB /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../HotelRoom.xib
s346741697.448367
e346741697.493537
r1
xCompileXIB
x/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../HotelRoom.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compiling /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../HotelRoom.xib80d872c1dbaab441^dcda7ec1dbaab441^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../HotelRoom.xib0000000000000000^706"CompileXIB Classes/../HotelRoom.xib    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/HotelRoom.nib /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../HotelRoom.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"06FAF103-A1E2-4617-9CE9-39BB553FF5E7-

CCompileXIB /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../InfoReader.xib
s346741697.294922
e346741697.388910
r1
xCompileXIB
x/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../InfoReader.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compiling /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../InfoReader.xibcd8f4bc1dbaab441^329063c1dbaab441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../InfoReader.xib0000000000000000^709"CompileXIB Classes/../InfoReader.xib    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/InfoReader.nib /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../InfoReader.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"9A7EDD66-3721-483D-A895-E7734D52AA02-

CCompileXIB /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../MainWindow.xib
s346741696.625486
e346741697.463588
r1
xCompileXIB
x/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../MainWindow.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compiling /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../MainWindow.xib3750a0c0dbaab441^4bae76c1dbaab441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../MainWindow.xib0000000000000000^709"CompileXIB Classes/../MainWindow.xib    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/MainWindow.nib /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../MainWindow.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"26D1E4D2-D867-4572-A8E0-1E3E6CE907CF-

CCompileXIB /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../News.xib
s346741696.625523
e346741697.542153
r1
xCompileXIB
x/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../News.xib
o/* com.apple.ibtool.document.warnings */
o/Users/administrator/Desktop/reference/p-imvr/imvr/News.xib:4: warning: Using the font Arial-Black in versions of Xcode prior to 4.2 may have unexpected results. [9]
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compiling /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../News.xib7a50a0c0dbaab441^cdca8ac1dbaab441^-207"/* com.apple.ibtool.document.warnings *//Users/administrator/Desktop/reference/p-imvr/imvr/News.xib:4: warning: Using the font Arial-Black in versions of Xcode prior to 4.2 may have unexpected results. [9]1(21%IDEActivityLogMessage2@89"Using the font Arial-Black in versions of Xcode prior to 4.2 may have unexpected results.-346741697#18446744073709551615#0#-1#-23%DVTTextDocumentLocation3@75"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/News.xib0000000000000000^3#18446744073709551615#3#18446744073709551615#18446744073709551615#0#25"Unsupported Configuration--0#0#0#-19%DVTDocumentLocation4@86"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../News.xib0000000000000000^691"CompileXIB Classes/../News.xib    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/News.nib /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../News.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"CE2BF212-D56D-4100-856A-EBA56BA3E3D6-

CCompileXIB /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../NewsWebview.xib
s346741698.000736
e346741698.077849
r1
xCompileXIB
x/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../NewsWebview.xib
o/* com.apple.ibtool.document.warnings */
o/Users/administrator/Desktop/reference/p-imvr/imvr/NewsWebview.xib:17: warning: Using the font Arial-Black in versions of Xcode prior to 4.2 may have unexpected results. [9]
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compiling /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../NewsWebview.xib2d3f00c2dbaab441^d4ee13c2dbaab441^-215"/* com.apple.ibtool.document.warnings *//Users/administrator/Desktop/reference/p-imvr/imvr/NewsWebview.xib:17: warning: Using the font Arial-Black in versions of Xcode prior to 4.2 may have unexpected results. [9]1(21%IDEActivityLogMessage2@89"Using the font Arial-Black in versions of Xcode prior to 4.2 may have unexpected results.-346741698#18446744073709551615#0#-1#-23%DVTTextDocumentLocation3@82"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/NewsWebview.xib0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#25"Unsupported Configuration--0#0#0#-19%DVTDocumentLocation4@93"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../NewsWebview.xib0000000000000000^712"CompileXIB Classes/../NewsWebview.xib    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/NewsWebview.nib /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../NewsWebview.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"90B16B36-AC40-4750-A0B0-A706243148A9-

CCompileXIB /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../Price.xib
s346741697.466235
e346741697.690814
r1
xCompileXIB
x/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../Price.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compiling /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../Price.xib8b6c77c1dbaab441^5ddeb0c1dbaab441^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../Price.xib0000000000000000^694"CompileXIB Classes/../Price.xib    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/Price.nib /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../Price.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"75B0C24F-FC00-490E-A357-1E7F7439139E-

CCompileXIB /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../RoomCoverFlow.xib
s346741697.991014
e346741698.019022
r1
xCompileXIB
x/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../RoomCoverFlow.xib
